D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\bin\Debug\net5.0\SIS.exe
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\bin\Debug\net5.0\SIS.deps.json
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\bin\Debug\net5.0\SIS.runtimeconfig.json
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\bin\Debug\net5.0\SIS.runtimeconfig.dev.json
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\bin\Debug\net5.0\SIS.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\bin\Debug\net5.0\ref\SIS.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\bin\Debug\net5.0\SIS.pdb
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\obj\Debug\net5.0\SIS.csprojAssemblyReference.cache
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\obj\Debug\net5.0\SIS.GeneratedMSBuildEditorConfig.editorconfig
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\obj\Debug\net5.0\SIS.AssemblyInfoInputs.cache
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\obj\Debug\net5.0\SIS.AssemblyInfo.cs
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\obj\Debug\net5.0\SIS.csproj.CoreCompileInputs.cache
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\obj\Debug\net5.0\SIS.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\obj\Debug\net5.0\ref\SIS.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\obj\Debug\net5.0\SIS.pdb
D:\SoftUni\C# Web\C# Web Basics\Lab\SIS\SIS\obj\Debug\net5.0\SIS.genruntimeconfig.cache
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\SIS\bin\Debug\net5.0\SIS.exe
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\SIS\bin\Debug\net5.0\SIS.deps.json
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\SIS\bin\Debug\net5.0\SIS.runtimeconfig.json
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\SIS\bin\Debug\net5.0\SIS.runtimeconfig.dev.json
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\SIS\bin\Debug\net5.0\SIS.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\SIS\bin\Debug\net5.0\ref\SIS.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\SIS\bin\Debug\net5.0\SIS.pdb
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\SIS\obj\Debug\net5.0\SIS.csprojAssemblyReference.cache
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\SIS\obj\Debug\net5.0\SIS.GeneratedMSBuildEditorConfig.editorconfig
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\SIS\obj\Debug\net5.0\SIS.AssemblyInfoInputs.cache
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\SIS\obj\Debug\net5.0\SIS.AssemblyInfo.cs
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\SIS\obj\Debug\net5.0\SIS.csproj.CoreCompileInputs.cache
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\SIS\obj\Debug\net5.0\SIS.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\SIS\obj\Debug\net5.0\ref\SIS.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\SIS\obj\Debug\net5.0\SIS.pdb
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\SIS\obj\Debug\net5.0\SIS.genruntimeconfig.cache
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\SIS\bin\Debug\net5.0\MyWebServer.Server.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\SIS\bin\Debug\net5.0\MyWebServer.Server.pdb
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\SIS\obj\Debug\net5.0\SIS.csproj.CopyComplete
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\SIS.exe
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\SIS.deps.json
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\SIS.runtimeconfig.json
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\SIS.runtimeconfig.dev.json
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\SIS.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\ref\SIS.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\SIS.pdb
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\MyWebServer.Server.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\bin\Debug\net5.0\MyWebServer.Server.pdb
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\obj\Debug\net5.0\SIS.csprojAssemblyReference.cache
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\obj\Debug\net5.0\SIS.GeneratedMSBuildEditorConfig.editorconfig
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\obj\Debug\net5.0\SIS.AssemblyInfoInputs.cache
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\obj\Debug\net5.0\SIS.AssemblyInfo.cs
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\obj\Debug\net5.0\SIS.csproj.CoreCompileInputs.cache
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\obj\Debug\net5.0\SIS.csproj.CopyComplete
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\obj\Debug\net5.0\SIS.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\obj\Debug\net5.0\ref\SIS.dll
D:\SoftUni\C# Web\C# Web Basics\Lab\New folder\SIS\CSharp-Web-Server\SIS\obj\Debug\net5.0\SIS.pdb
